word,Valence,Arousal,Dominance
rabies,1.77,6.1,3.85
plant,5.98,3.62,4.71
radiant,6.73,5.39,5.61
pleasure,8.28,5.74,6.15
radiator,4.67,4.02,4.81
poetry,5.86,4,5.31
radio,6.73,4.78,5.28
poison,1.98,6.05,3.1
rage,2.41,8.17,5.68
politeness,7.18,3.74,5.74
rain,5.08,3.65,4.78
pollute,1.85,6.08,4.92
rainbow,8.14,4.64,4.72
poster,5.34,3.93,4.91
rancid,4.34,5.04,4.59
poverty,1.67,4.87,3.21
rape,1.25,6.81,2.97
power,6.54,6.67,7.28
rat,3.02,4.95,4.55
powerful,6.84,5.83,7.19
rattle,5.03,4.36,4.17
prairie,5.75,3.41,4.62
razor,4.81,5.36,4.91
present,6.95,5.12,5.83
red,6.41,5.29,5.78
pressure,3.38,6.07,3.45
refreshment,7.44,4.45,5
prestige,7.26,5.86,6.9
regretful,2.28,5.74,3.43
pretty,7.75,6.03,5.5
rejected,1.5,6.37,2.72
prick,3.98,4.7,4.47
relaxed,7,2.39,5.55
pride,7,5.83,7.06
repentant,5.53,4.69,5.42
priest,6.42,4.41,4.88
reptile,4.77,5.18,4.77
prison,2.05,5.7,4.2
rescue,7.7,6.53,6.45
privacy,5.88,4.12,5.66
resent,3.76,4.47,4.46
profit,7.63,6.68,5.85
reserved,4.88,3.27,4.3
progress,7.73,6.02,6.76
respect,7.64,5.19,6.89
promotion,8.2,6.44,6.79
respectful,7.22,4.6,5.67
protected,7.29,4.09,5.8
restaurant,6.76,5.41,5.73
proud,8.03,5.56,6.74
reunion,6.48,6.34,5.64
pungent,3.95,4.24,4.78
reverent,5.35,4,4.67
punishment,2.22,5.93,3.5
revolt,4.13,6.56,6.18
puppy,7.56,5.85,5.51
revolver,4.02,5.55,4.39
pus,2.86,4.82,4.35
reward,7.53,4.95,6
putrid,2.38,5.74,4.89
riches,7.7,6.17,6.74
python,4.05,6.18,4.52
ridicule,3.13,5.83,3.87
rifle,4.02,6.35,4.16
seat,4.95,2.95,4.84
rigid,3.66,4.66,4.61
secure,7.57,3.14,5.93
riot,2.96,6.39,4.18
selfish,2.42,5.5,4.64
river,6.85,4.51,5.1
sentiment,5.98,4.41,5.09
roach,2.35,6.64,4.82
serious,5.08,4,5.12
robber,2.61,5.62,3.62
severe,3.2,5.26,3.83
rock,5.56,4.52,5.15
sex,8.05,7.36,5.75
rollercoaster,8.02,8.06,5.1
sexy,8.02,7.36,6.82
romantic,8.32,7.59,6.08
shadow,4.35,4.3,4.19
rotten,2.26,4.53,4.32
shamed,2.5,4.88,2.98
rough,4.74,5.33,4.81
shark,3.65,7.16,2.63
rude,2.5,6.31,4.91
sheltered,5.75,4.28,3.76
runner,5.67,4.76,5.47
ship,5.55,4.38,5.12
rusty,3.86,3.77,4.53
shotgun,4.37,6.27,5.29
sad,1.61,4.13,3.45
shriek,3.93,5.36,4.3
safe,7.07,3.86,5.81
shy,4.64,3.77,3.44
sailboat,7.25,4.88,5.86
sick,1.9,4.29,3.04
saint,6.49,4.49,5.37
sickness,2.25,5.61,3.84
salad,5.74,3.81,5.47
silk,6.9,3.71,4.81
salute,5.92,5.31,5.46
silly,7.41,5.88,6
sapphire,7,5,5.55
sin,2.8,5.78,3.62
satisfied,7.94,4.94,6.14
sinful,2.93,6.29,4.24
save,6.45,4.95,6
sissy,3.14,5.17,3.58
savior,7.73,5.8,6.64
skeptical,4.52,4.91,4.5
scalding,2.82,5.95,3.82
skijump,7.06,7.06,4.9
scandal,3.32,5.12,4.34
skull,4.27,4.75,4.86
scapegoat,3.67,4.53,3.52
sky,7.37,4.27,5.16
scar,3.38,4.79,3.88
skyscraper,5.88,5.71,4.33
scared,2.78,6.82,2.94
slap,2.95,6.46,4.21
scholar,7.26,5.12,6.59
slaughter,1.64,6.77,3.82
scissors,5.05,4.47,5.16
slave,1.84,6.21,3.29
scorching,3.76,5,4.1
sleep,7.2,2.8,5.41
scorn,2.84,5.48,3.93
slime,2.68,5.36,4.17
scornful,3.02,5.04,4.59
slow,3.93,3.39,4.35
scorpion,3.69,5.38,3.98
slum,2.39,4.78,3.83
scream,3.88,7.04,4.75
slush,4.66,3.73,4.91
scum,2.43,4.88,4.26
smallpox,2.52,5.58,4.29
scurvy,3.19,4.71,4.48
smooth,6.58,4.91,5.09
seasick,2.05,5.8,3.41
snake,3.31,6.82,3.78
snob,3.36,5.65,5.11
sun,7.55,5.04,6.16
snow,7.08,5.75,5.8
sunlight,7.76,6.1,5.63
snuggle,7.92,4.16,5.66
sunrise,7.86,5.06,5.29
social,6.88,4.98,5.91
sunset,7.68,4.2,5.66
soft,7.12,4.63,6
surgery,2.86,6.35,2.75
solemn,4.32,3.56,4.61
surprised,7.47,7.47,6.11
song,7.1,6.07,5.85
suspicious,3.76,6.25,4.47
soothe,7.3,4.4,5.36
swamp,5.14,4.86,5.29
sour,3.93,5.1,4.64
sweetheart,8.42,5.5,6.03
space,6.78,5.14,5.2
swift,6.46,5.39,6.29
spanking,3.55,5.41,3.91
swimmer,6.54,4.82,5.96
sphere,5.33,3.88,5
syphilis,1.68,5.69,3.33
spider,3.33,5.71,4.75
table,5.22,2.92,4.47
spirit,7,5.56,5.82
talent,7.56,6.27,6.49
spouse,7.58,5.21,5.53
tamper,4.1,4.95,4.58
spray,5.45,4.14,5.12
tank,5.16,4.88,4.78
spring,7.76,5.67,6.26
taste,6.66,5.22,5.5
square,4.74,3.18,4.51
taxi,5,3.41,4.64
stagnant,4.15,3.93,4.71
teacher,5.68,4.05,5.11
star,7.27,5.83,4.68
tease,4.84,5.87,4.67
startled,4.5,6.93,4.48
tender,6.93,4.88,5.33
starving,2.39,5.61,3.63
tennis,6.02,4.61,5.61
statue,5.17,3.46,4.95
tense,3.56,6.53,5.22
stench,2.19,4.36,4.29
termite,3.58,5.39,3.87
stiff,4.68,4.02,4.93
terrible,1.93,6.27,3.58
stink,3,4.26,4.16
terrific,8.16,6.23,6.6
stomach,4.82,3.93,4.68
terrified,1.72,7.86,3.08
stool,4.56,4,4.98
terrorist,1.69,7.27,2.65
storm,4.95,5.71,4.54
thankful,6.89,4.34,5.32
stove,4.98,4.51,5.36
theory,5.3,4.62,4.88
street,5.22,3.39,4.81
thermometer,4.73,3.79,4.39
stress,2.09,7.45,3.93
thief,2.13,6.89,3.79
strong,7.11,5.92,6.92
thorn,3.64,5.14,4.45
stupid,2.31,4.72,2.98
thought,6.39,4.83,6.02
subdued,4.67,2.9,4.08
thoughtful,7.65,5.72,5.61
success,8.29,6.11,6.89
thrill,8.05,8.02,6.54
suffocate,1.56,6.03,3.44
tidy,6.3,3.98,5.49
sugar,6.74,5.64,5.5
time,5.31,4.64,4.63
suicide,1.25,5.73,3.58
timid,3.86,4.11,3.09
tobacco,3.28,4.83,4.08
useful,7.14,4.26,5.93
tomb,2.94,4.73,3.72
useless,2.13,4.87,3.92
tool,5.19,4.33,5.67
utensil,5.14,3.57,5.4
toothache,1.98,5.55,3.9
vacation,8.16,5.64,6.8
tornado,2.55,6.83,4.3
vagina,6.14,5.55,5.88
torture,1.56,6.1,3.33
valentine,8.11,6.06,5.81
tower,5.46,3.95,5.78
vampire,4.26,6.37,5.05
toxic,2.1,6.4,4.42
vandal,2.71,6.4,3.91
toy,7,5.11,6.09
vanity,4.3,4.98,4.8
tragedy,1.78,6.24,3.5
vehicle,6.27,4.63,5.77
traitor,2.22,5.78,4.61
venom,2.68,6.08,3.94
trash,2.67,4.16,5.24
vest,5.25,3.95,5.09
trauma,2.1,6.33,2.84
victim,2.18,6.06,2.69
travel,7.1,6.21,6.31
victory,8.32,6.63,7.26
treasure,8.27,6.75,6.36
vigorous,6.79,5.9,5.41
treat,7.36,5.62,5.78
village,5.92,4.08,4.94
tree,6.32,3.42,5.08
violent,2.29,6.89,5.16
triumph,7.8,5.78,6.98
violin,5.43,3.49,5.18
triumphant,8.82,6.78,6.95
virgin,6.45,5.51,6.24
trophy,7.78,5.39,6.44
virtue,6.22,4.52,6.13
trouble,3.03,6.85,4.85
vision,6.62,4.66,6.02
troubled,2.17,5.94,3.91
volcano,4.84,6.33,3.25
truck,5.47,4.84,5.33
vomit,2.06,5.75,3.58
trumpet,5.75,4.97,4.57
voyage,6.25,5.55,5.18
trunk,5.09,4.18,5.14
wagon,5.37,3.98,5.05
trust,6.68,5.3,6.61
war,2.08,7.49,4.5
truth,7.8,5,6.47
warmth,7.41,3.73,5.61
tumor,2.36,6.51,3.58
wasp,3.37,5.5,3.76
tune,6.93,4.71,5.74
waste,2.93,4.14,4.72
twilight,7.23,4.7,5.59
watch,5.78,4.1,5.37
ugly,2.43,5.38,4.26
water,6.61,4.97,5.08
ulcer,1.78,6.12,4.17
waterfall,7.88,5.37,5.2
umbrella,5.16,3.68,5.42
wealthy,7.7,5.8,6.77
unfaithful,2.05,6.2,3.02
weapon,3.97,6.03,5.19
unhappy,1.57,4.18,3.34
weary,3.79,3.81,4
unit,5.59,3.75,5.11
wedding,7.82,5.97,6.68
untroubled,7.62,3.89,5.53
whistle,5.81,4.69,5.27
upset,2,5.86,4.08
white,6.47,4.37,5.98
urine,3.25,4.2,5.24
whore,2.3,5.85,4.61
wicked,2.96,6.09,4.36
world,6.5,5.32,5.26
wife,6.33,4.93,5.57
wounds,2.51,5.82,3.92
win,8.38,7.72,7.39
writer,5.52,4.33,4.73
windmill,5.6,3.74,5.24
yacht,6.95,5.61,6.1
window,5.91,3.97,4.91
yellow,5.61,4.43,5.47
wine,5.95,4.78,5.31
young,6.89,5.64,5.3
wink,6.93,5.44,5.7
youth,6.75,5.67,5.11
wise,7.52,3.91,6.7
zest,6.79,5.59,6
abduction,2.76,5.53,3.49
anguished,2.12,5.33,3.45
abortion,3.5,5.39,4.59
ankle,5.27,4.16,4.77
absurd,4.26,4.36,4.73
annoy,2.74,6.49,5.09
abundance,6.59,5.51,5.8
answer,6.63,5.41,5.85
abuse,1.8,6.83,3.69
anxious,4.81,6.92,5.33
acceptance,7.98,5.4,6.64
applause,7.5,5.8,6.48
accident,2.05,6.26,3.76
appliance,5.1,4.05,5.05
ace,6.88,5.5,6.39
arm,5.34,3.59,5.07
ache,2.46,5,3.54
army,4.72,5.03,5.03
achievement,7.89,5.53,6.56
aroused,7.97,6.63,6.14
activate,5.46,4.86,5.43
arrogant,3.69,5.65,5.14
addict,2.48,5.66,3.72
art,6.68,4.86,5.3
addicted,2.51,4.81,3.46
assassin,3.09,6.28,4.33
admired,7.74,6.11,7.53
assault,2.03,7.51,3.94
adorable,7.81,5.12,5.74
astonished,6.56,6.58,5.16
adult,6.49,4.76,5.75
astronaut,6.66,5.28,5.2
advantage,6.95,4.76,6.36
athletics,6.61,6.1,6.12
adventure,7.6,6.98,6.46
autumn,6.3,4.51,5.15
affection,8.39,6.21,6.08
avalanche,3.29,5.54,3.61
afraid,2,6.67,3.98
avenue,5.5,4.12,5.4
aggressive,5.1,5.83,5.59
awed,6.7,5.74,5.3
agility,6.46,4.85,5.87
baby,8.22,5.53,5
agony,2.43,6.06,4.02
bake,6.17,5.1,5.49
agreement,7.08,5.02,6.22
bandage,4.54,3.9,4.52
air,6.34,4.12,5.1
bankrupt,2,6.21,3.27
alcoholic,2.84,5.69,4.45
banner,5.4,3.83,4.8
alert,6.2,6.85,5.96
bar,6.42,5,5.47
alien,5.6,5.45,4.64
barrel,5.05,3.36,4.89
alimony,3.95,4.3,4.63
basket,5.45,3.63,5.76
alive,7.25,5.5,6.39
bastard,3.36,6.07,4.17
allergy,3.07,4.64,3.21
bath,7.33,4.16,6.41
alley,4.48,4.91,4
bathroom,5.55,3.88,5.65
alone,2.41,4.83,3.7
bathtub,6.69,4.36,5.76
aloof,4.9,4.28,4.69
beach,8.03,5.53,5.44
ambition,7.04,5.61,6.93
beast,4.23,5.57,4.89
ambulance,2.47,7.33,3.22
beautiful,7.6,6.17,6.29
angel,7.53,4.83,4.97
beauty,7.82,4.95,5.53
anger,2.34,7.63,5.5
bed,7.51,3.61,6.88
angry,2.85,7.17,5.55
bees,3.2,6.51,4.16
beggar,3.22,4.91,4.09
brutal,2.8,6.6,4.59
bench,4.61,3.59,4.68
building,5.29,3.92,5.25
bereavement,4.57,4.2,4.33
bullet,3.29,5.33,3.9
betray,1.68,7.24,4.92
bunny,7.24,4.06,4.97
beverage,6.83,5.21,5.63
burdened,2.5,5.63,5.03
bird,7.27,3.17,4.42
burial,2.05,5.08,3.55
birthday,7.84,6.68,5.89
burn,2.73,6.22,4.22
black,5.39,4.61,5.14
bus,4.51,3.55,4.84
blackmail,2.95,6.03,3.54
busybody,5.17,4.84,5.45
bland,4.1,3.29,4.88
butter,5.33,3.17,4.67
blase,4.89,3.94,4.57
butterfly,7.17,3.47,4.65
blasphemy,3.75,4.93,4.75
cabinet,5.05,3.43,4.73
bless,7.19,4.05,5.52
cake,7.26,5,5.16
blind,3.05,4.39,3.28
cancer,1.5,6.42,3.42
bliss,6.95,4.41,6.12
candy,6.54,4.58,5.33
blister,2.88,4.1,3.98
cane,4,4.2,4.27
blond,6.43,5.07,5.74
cannon,4.9,4.71,5.17
bloody,2.9,6.41,3.96
capable,7.16,5.08,6.47
blossom,7.26,5.03,5.53
car,7.73,6.24,6.98
blubber,3.52,4.57,3.86
carcass,3.34,4.83,4.9
blue,6.76,4.31,5.63
carefree,7.54,4.17,5.78
board,4.82,3.36,4.98
caress,7.84,5.14,5.83
body,5.55,5.52,5.34
cash,8.37,7.37,6.96
bold,6.8,5.6,6.67
casino,6.81,6.51,5.12
bomb,2.1,7.15,4.54
cat,5.72,4.38,6.16
book,5.72,4.17,5.3
cell,3.82,4.08,4.12
bored,2.95,2.83,4.11
cellar,4.32,4.39,4.66
bottle,6.15,4.79,4.78
cemetery,2.63,4.82,4.27
bouquet,7.02,5.46,6.15
chair,5.08,3.15,4.56
bowl,5.33,3.47,4.69
champ,7.18,6,6.77
boxer,5.51,5.12,5.1
champion,8.44,5.85,6.5
boy,6.32,4.58,5.34
chance,6.02,5.38,4.64
brave,7.15,6.15,7.22
chaos,4.17,6.67,3.86
breast,6.5,5.37,5.39
charm,6.77,5.16,5.57
breeze,6.85,4.37,5.54
cheer,8.1,6.12,6
bride,7.34,5.55,5.74
child,7.08,5.55,5.1
bright,7.5,5.4,6.34
chin,5.29,3.31,5.26
broken,3.05,5.43,4.14
chocolate,6.88,5.29,5.18
brother,7.11,4.71,5.12
christmas,7.8,6.27,5.37
church,6.28,4.34,5
cozy,7.39,3.32,4.89
circle,5.67,3.86,5.03
crash,2.31,6.95,3.44
circus,7.3,5.97,5.39
crime,2.89,5.41,4.12
city,6.03,5.24,5.74
criminal,2.93,4.79,3.34
cliff,4.67,6.25,4.35
crisis,2.74,5.44,3.6
clock,5.14,4.02,4.67
crown,6.58,4.28,6.06
clothing,6.54,4.78,5.33
crucify,2.23,6.47,3.74
clouds,6.18,3.3,5.22
crude,3.12,5.07,4.27
clumsy,4,5.18,3.86
cruel,1.97,5.68,4.24
coarse,4.55,4.21,5
crushed,2.21,5.52,3.36
coast,5.98,4.59,5.67
crutch,3.43,4.14,3.91
cockroach,2.81,6.11,4.74
cuddle,7.72,4.4,5.85
coffin,2.56,5.03,4.08
cuisine,6.64,4.39,5.41
coin,6.02,4.29,5.66
curious,6.08,5.82,5.42
cold,4.02,5.19,4.69
curtains,4.83,3.67,5.05
color,7.02,4.73,6.17
custom,5.85,4.66,5
column,5.17,3.62,4.81
cut,3.64,5,4.7
comedy,8.37,5.85,5.44
cute,7.62,5.53,4.86
comfort,7.07,3.93,5.7
cyclone,3.6,6.36,4.89
computer,6.24,4.75,5.29
dagger,3.38,6.14,4.52
concentrate,5.2,4.65,4.97
damage,3.05,5.57,3.88
confident,7.98,6.22,7.68
dancer,7.14,6,6.02
confused,3.21,6.03,4.24
danger,2.95,7.32,3.59
consoled,5.78,4.53,4.44
dark,4.71,4.28,4.84
contempt,3.85,5.28,5.13
dawn,6.16,4.39,5.16
contents,4.89,4.32,4.85
daylight,6.8,4.77,5.48
context,5.2,4.22,5.17
dazzle,7.29,6.33,5.62
controlling,3.8,6.1,5.17
dead,1.94,5.73,2.84
cook,6.16,4.44,5.14
death,1.61,4.59,3.47
cord,5.1,3.54,5
debt,2.22,5.68,3.02
cork,5.22,3.8,4.98
deceit,2.9,5.68,3.95
corner,4.36,3.91,4.12
decompose,3.2,4.65,4.02
corpse,2.18,4.74,3.59
decorate,6.93,5.14,6.05
corridor,4.88,3.63,5
defeated,2.34,5.09,3.11
corrupt,3.32,4.67,4.64
defiant,4.26,6.1,5.77
cottage,6.45,3.39,5.39
deformed,2.41,4.07,3.95
couple,7.41,6.39,6.02
delayed,3.07,5.62,3.64
cow,5.57,3.49,5.32
delight,8.26,5.44,5.79
coward,2.74,4.07,2.83
demon,2.11,6.76,4.89
dentist,4.02,5.73,3.8
dreadful,2.26,5.84,4.1
depressed,1.83,4.72,2.74
dream,6.73,4.53,5.53
depression,1.85,4.54,2.91
dreary,3.05,2.98,3.81
derelict,4.28,4.1,4.78
dress,6.41,4.05,5
deserter,2.45,5.5,3.77
drown,1.92,6.57,2.86
desire,7.69,7.35,6.49
dummy,3.38,4.35,3.67
despairing,2.43,5.68,3.43
dump,3.21,4.12,3.83
despise,2.03,6.28,4.72
dustpan,3.98,3.43,5.45
destroy,2.64,6.83,4.94
earth,7.15,4.24,5.61
destruction,3.16,5.82,3.93
easy,7.1,4.48,7
detached,3.86,4.26,3.63
easygoing,7.2,4.3,5.25
detail,5.55,4.1,5.21
eat,7.47,5.69,5.6
detest,2.17,6.06,5.83
ecstasy,7.98,7.38,6.68
devil,2.21,6.07,5.35
education,6.69,5.74,6.15
devoted,7.41,5.23,6.18
egg,5.29,3.76,4.49
